
r e
	SELECTED: ('r e', None), score: 584, other:NO PARSING AVAILABLE
	SELECTED: ('c r e d i t', 's i d e s'), score: 5, other:1
	OTHER:
		('c r e d i t s i d e s', None), score: 2

c r e d i t s i d e
	SELECTED: ('c r e d i t', 's i d e'), score: 87, other:1
	OTHER:
		('c r e d i t s i d e', None), score: 2

c r e
	SELECTED: ('c', 'r e'), score: 691, other:1
	OTHER:
		('c r e', None), score: 2

c r a s h l a n d s
	SELECTED: ('c r a s h', 'l a n d s'), score: 8, other:1
	OTHER:
		('c r a s h l a n d s', None), score: 2

c r a s h l a n d i n g
	SELECTED: ('c r a s h', 'l a n d i n g'), score: 18, other:1
	OTHER:
		('c r a s h l a n d i n g', None), score: 2

c r a s h l a n d e d
	SELECTED: ('c r a s h', 'l a n d e d'), score: 10, other:1
	OTHER:
		('c r a s h l a n d e d', None), score: 2

c r a s h l a n d
	SELECTED: ('c r a s h', 'l a n d'), score: 51, other:1
	OTHER:
		('c r a s h l a n d', None), score: 2

c r a p
	SELECTED: ('c r a p', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c r a m
	SELECTED: ('c', 'r a m'), score: 205, other:1
	OTHER:
		('c r a m', None), score: 2

c r a c k p o t s
	SELECTED: ('c r a c k p o t s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c r a c k p o t
	SELECTED: ('c r a c k p o t', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c r a c k l e
	SELECTED: ('c r a c k l e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c r a c k b r a i n e d
	SELECTED: ('c r a c k b r a i n e d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c r a b w i s e
	SELECTED: ('c r a b', 'w i s e'), score: 15, other:1
	OTHER:
		('c r a b w i s e', None), score: 2

c o w s k i n s
	SELECTED: ('c o w', 's k i n s'), score: 19, other:1
	OTHER:
		('c o w s k i n s', None), score: 2

c o w s k i n
	SELECTED: ('c o w', 's k i n'), score: 34, other:1
	OTHER:
		('c o w s k i n', None), score: 2

c o w g i r l s
	SELECTED: ('c o w', 'g i r l s'), score: 21, other:1
	OTHER:
		('c o w g i r l s', None), score: 2

c o w g i r l
	SELECTED: ('c o w', 'g i r l'), score: 22, other:1
	OTHER:
		('c o w g i r l', None), score: 2

c o w b o y s
	SELECTED: ('c o w b o y s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c o w b o y
	SELECTED: ('c o w', 'b o y'), score: 25, other:1
	OTHER:
		('c o w b o y', None), score: 2

c o w a r d i c e
	SELECTED: ('c o w a r d i c e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c o u r t c a r d s
	SELECTED: ('c o u r t c a r d s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c o u r t c a r d
	SELECTED: ('c o u r t', 'c a r d'), score: 18, other:1
	OTHER:
		('c o u r t c a r d', None), score: 2

c o u n t r y w o m e n
	SELECTED: ('c o u n t r y', 'w o m e n'), score: 9, other:1
	OTHER:
		('c o u n t r y w o m e n', None), score: 2

c o u n t r y w o m a n
	SELECTED: ('c o u n t r y', 'w o m a n'), score: 16, other:1
	OTHER:
		('c o u n t r y w o m a n', None), score: 2

c o u n t r y s i d e
	SELECTED: ('c o u n t r y', 's i d e'), score: 88, other:1
	OTHER:
		('c o u n t r y s i d e', None), score: 2

c o u n t e r c l o c k w i s e
	SELECTED: ('c o u n t e r c l o c k w i s e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c o u l d s t
	SELECTED: ('c o u l d s t', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c o u c h
	SELECTED: ('c o u c h', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c o s t a r s
	SELECTED: ('c o', 's t a r s'), score: 89, other:1
	OTHER:
		('c o s t a r s', None), score: 2

c o s t a r r i n g
	SELECTED: ('c o', 's t a r r i n g'), score: 90, other:1
	OTHER:
		('c o s t a r r i n g', None), score: 2

c o s t a r r e d
	SELECTED: ('c o', 's t a r r e d'), score: 91, other:1
	OTHER:
		('c o s t a r r e d', None), score: 2

c o s t a r
	SELECTED: ('c o', 's t a r'), score: 92, other:1
	OTHER:
		('c o s t a r', None), score: 2

c o r n e r s t o n e s
	SELECTED: ('c o r n e r', 's t o n e s'), score: 7, other:1
	OTHER:
		('c o r n e r s t o n e s', None), score: 2

c o r n e r s t o n e
	SELECTED: ('c o r n e r', 's t o n e'), score: 43, other:1
	OTHER:
		('c o r n e r s t o n e', None), score: 2

c o p y g i r l s
	SELECTED: ('c o p y', 'g i r l s'), score: 19, other:1
	OTHER:
		('c o p y g i r l s', None), score: 2

c o p y g i r l
	SELECTED: ('c o p y', 'g i r l'), score: 20, other:1
	OTHER:
		('c o p y g i r l', None), score: 2

c o p y b o y s
	SELECTED: ('c o p y b o y s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c o p y b o y
	SELECTED: ('c o p y', 'b o y'), score: 26, other:1
	OTHER:
		('c o p y b o y', None), score: 2

c o p i n g s t o n e s
	SELECTED: ('c o p i n g s t o n e s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c o p i n g s t o n e
	SELECTED: ('c o p i n g s t o n e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c o p e s t o n e s
	SELECTED: ('c o p e s t o n e s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c o p e s t o n e
	SELECTED: ('c o p e s t o n e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c o n t r a r i w i s e
	SELECTED: ('c o n t r a r i w i s e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c o n j o i n t l y
	SELECTED: ('c o n j o i n t l y', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c o n j o i n t
	SELECTED: ('c o n j o i n t', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c o n g r e s s w o m e n
	SELECTED: ('c o n g r e s s w o m e n', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c o n g r e s s w o m a n
	SELECTED: ('c o n g r e s s w o m a n', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c o n c e r t g o e r s
	SELECTED: ('c o n c e r t', 'g o e r s'), score: 5, other:1
	OTHER:
		('c o n c e r t g o e r s', None), score: 2

c o n c e r t g o e r
	SELECTED: ('c o n c e r t', 'g o e r'), score: 6, other:1
	OTHER:
		('c o n c e r t g o e r', None), score: 2

c o n c e p t u a l l y
	SELECTED: ('c o n c e p t u a l l y', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c o n c e p t u a l i z i n g
	SELECTED: ('c o n c e p t u a l i z i n g', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c o n c e p t u a l i z e s
	SELECTED: ('c o n c e p t u a l i z e s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c o n c e p t u a l i z e d
	SELECTED: ('c o n c e p t u a l i z e d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c o n c e p t u a l i z e
	SELECTED: ('c o n c e p t u a l i z e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c o n c e p t u a l
	SELECTED: ('c o n c e p t u a l', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c o n c e p t s
	SELECTED: ('c o n c e p t s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c o n c e p t
	SELECTED: ('c o n c e p t', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c o m p l a i n t s
	SELECTED: ('c o m p l a i n t s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c o m p l a i n t
	SELECTED: ('c o m p l a i n t', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c o m m o n o r g a r d e n
	SELECTED: ('c o m m o n o r g a r d e n', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c o m m i t t e e w o m e n
	SELECTED: ('c o m m i t t e e w o m e n', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c o m m i t t e e w o m a n
	SELECTED: ('c o m m i t t e e w o m a n', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c o l o u r f a s t n e s s
	SELECTED: ('c o l o u r', 'f a s t n e s s'), score: 4, other:1
	OTHER:
		('c o l o u r f a s t n e s s', None), score: 2

c o l o u r f a s t
	SELECTED: ('c o l o u r', 'f a s t'), score: 5, other:1
	OTHER:
		('c o l o u r f a s t', None), score: 2

c o l o u r b a r s
	SELECTED: ('c o l o u r b a r s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c o l o u r b a r
	SELECTED: ('c o l o u r', 'b a r'), score: 17, other:1
	OTHER:
		('c o l o u r b a r', None), score: 2

c o l d b l o o d e d
	SELECTED: ('c o l d b l o o d e d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c o l
	SELECTED: ('c o', 'l'), score: 149, other:1
	OTHER:
		('c o l', None), score: 2

c o f f e e p o t s
	SELECTED: ('c o f f e e', 'p o t s'), score: 8, other:1
	OTHER:
		('c o f f e e p o t s', None), score: 2

c o f f e e p o t
	SELECTED: ('c o f f e e', 'p o t'), score: 51, other:1
	OTHER:
		('c o f f e e p o t', None), score: 2

c o f f e e m i l l s
	SELECTED: ('c o f f e e', 'm i l l s'), score: 5, other:1
	OTHER:
		('c o f f e e m i l l s', None), score: 2

c o f f e e m i l l
	SELECTED: ('c o f f e e', 'm i l l'), score: 30, other:1
	OTHER:
		('c o f f e e m i l l', None), score: 2

c o d p i e c e s
	SELECTED: ('c o d', 'p i e c e s'), score: 7, other:1
	OTHER:
		('c o d p i e c e s', None), score: 2

c o d p i e c e
	SELECTED: ('c o d', 'p i e c e'), score: 23, other:1
	OTHER:
		('c o d p i e c e', None), score: 2

c o d f i s h e s
	SELECTED: ('c o d', 'f i s h e s'), score: 5, other:1
	OTHER:
		('c o d f i s h e s', None), score: 2

c o d f i s h
	SELECTED: ('c o d', 'f i s h'), score: 38, other:1
	OTHER:
		('c o d f i s h', None), score: 2

c o c o n u t s
	SELECTED: ('c o c o n u t s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c o c o n u t
	SELECTED: ('c o c o n u t', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c o c k p i t s
	SELECTED: ('c o c k', 'p i t s'), score: 14, other:1
	OTHER:
		('c o c k p i t s', None), score: 2

c o c k p i t
	SELECTED: ('c o c k', 'p i t'), score: 16, other:1
	OTHER:
		('c o c k p i t', None), score: 2

c o c k h o r s e s
	SELECTED: ('c o c k', 'h o r s e s'), score: 16, other:1
	OTHER:
		('c o c k h o r s e s', None), score: 2

c o c k h o r s e
	SELECTED: ('c o c k', 'h o r s e'), score: 52, other:1
	OTHER:
		('c o c k h o r s e', None), score: 2

c o c k e y e d
	SELECTED: ('c o c k', 'e y e d'), score: 18, other:1
	OTHER:
		('c o c k e y e d', None), score: 2

c o c k a
	SELECTED: ('c o c k', 'a'), score: 254, other:1
	OTHER:
		('c o c k a', None), score: 2

c o b n u t s
	SELECTED: ('c o b', 'n u t s'), score: 5, other:1
	OTHER:
		('c o b n u t s', None), score: 2

c o b n u t
	SELECTED: ('c o b', 'n u t'), score: 25, other:1
	OTHER:
		('c o b n u t', None), score: 2

c o b b l e s t o n e s
	SELECTED: ('c o b b l e s t o n e s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c o b b l e s t o n e
	SELECTED: ('c o b b l e s t o n e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c o a s t w i s e
	SELECTED: ('c o a s t', 'w i s e'), score: 16, other:1
	OTHER:
		('c o a s t w i s e', None), score: 2

c o a l p i t s
	SELECTED: ('c o a l', 'p i t s'), score: 17, other:1
	OTHER:
		('c o a l p i t s', None), score: 2

c o a l p i t
	SELECTED: ('c o a l', 'p i t'), score: 18, other:1
	OTHER:
		('c o a l p i t', None), score: 2

c o a l g a s
	SELECTED: ('c o a l', 'g a s'), score: 40, other:1
	OTHER:
		('c o a l g a s', None), score: 2

c o a l f a c e s
	SELECTED: ('c o a l', 'f a c e s'), score: 20, other:1
	OTHER:
		('c o a l f a c e s', None), score: 2

c o a l f a c e
	SELECTED: ('c o a l', 'f a c e'), score: 33, other:1
	OTHER:
		('c o a l f a c e', None), score: 2

c o a
	SELECTED: ('c o', 'a'), score: 255, other:1
	OTHER:
		('c o a', None), score: 2

c l o t h e s h o r s e s
	SELECTED: ('c l o t h e s', 'h o r s e s'), score: 12, other:1
	OTHER:
		('c l o t h e s h o r s e s', None), score: 2

c l o t h e s h o r s e
	SELECTED: ('c l o t h e s', 'h o r s e'), score: 53, other:1
	OTHER:
		('c l o t h e s h o r s e', None), score: 2

c l o s e d
	SELECTED: ('c l o s e', 'd'), score: 130, other:1
	OTHER:
		('c l o s e d', None), score: 2

c l o s e c u t
	SELECTED: ('c l o s e', 'c u t'), score: 25, other:1
	OTHER:
		('c l o s e c u t', None), score: 2

c l o c k w i s e
	SELECTED: ('c l o c k', 'w i s e'), score: 17, other:1
	OTHER:
		('c l o c k w i s e', None), score: 2

c l o c k w a t c h e r s
	SELECTED: ('c l o c k', 'w a t c h e r s'), score: 7, other:1
	OTHER:
		('c l o c k w a t c h e r s', None), score: 2

c l o c k w a t c h e r
	SELECTED: ('c l o c k', 'w a t c h e r'), score: 8, other:1
	OTHER:
		('c l o c k w a t c h e r', None), score: 2

c l o c k f a c e s
	SELECTED: ('c l o c k', 'f a c e s'), score: 9, other:1
	OTHER:
		('c l o c k f a c e s', None), score: 2

c l o c k f a c e
	SELECTED: ('c l o c k', 'f a c e'), score: 34, other:1
	OTHER:
		('c l o c k f a c e', None), score: 2

c l i p o n
	SELECTED: ('c l i p', 'o n'), score: 31, other:1
	OTHER:
		('c l i p o n', None), score: 2

c l e a r e s t
	SELECTED: ('c l e a r e s t', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c l e a r e r
	SELECTED: ('c l e a r e r', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c l e a r c u t
	SELECTED: ('c l e a r c u t', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c l e a r
	SELECTED: ('c l e a r', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c l e a n c u t
	SELECTED: ('c l e a n c u t', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c l e a n
	SELECTED: ('c l e a n', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c l a s s w a r
	SELECTED: ('c l a s s', 'w a r'), score: 23, other:1
	OTHER:
		('c l a s s w a r', None), score: 2

c l a p
	SELECTED: ('c', 'l a p'), score: 206, other:1
	OTHER:
		('c l a p', None), score: 2

c l a n g
	SELECTED: ('c l a n g', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c i g a r s
	SELECTED: ('c i g a r s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c i g a r e t t e p a p e r s
	SELECTED: ('c i g a r e t t e', 'p a p e r s'), score: 5, other:1
	OTHER:
		('c i g a r e t t e p a p e r s', None), score: 2

c i g a r e t t e p a p e r
	SELECTED: ('c i g a r e t t e', 'p a p e r'), score: 32, other:1
	OTHER:
		('c i g a r e t t e p a p e r', None), score: 2

c h u r c h g o e r s
	SELECTED: ('c h u r c h', 'g o e r s'), score: 5, other:1
	OTHER:
		('c h u r c h g o e r s', None), score: 2

c h u r c h g o e r
	SELECTED: ('c h u r c h', 'g o e r'), score: 6, other:1
	OTHER:
		('c h u r c h g o e r', None), score: 2

c h r i s t l i k e
	SELECTED: ('c h r i s t l i k e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c h o r u s g i r l s
	SELECTED: ('c h o r u s g i r l s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c h o r u s g i r l
	SELECTED: ('c h o r u s g i r l', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c h o k e
	SELECTED: ('c h o k e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c h o i r b o y s
	SELECTED: ('c h o i r b o y s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c h o i r b o y
	SELECTED: ('c h o i r', 'b o y'), score: 27, other:1
	OTHER:
		('c h o i r b o y', None), score: 2

c h o c i c e s
	SELECTED: ('c h o c i c e s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c h o c i c e
	SELECTED: ('c h o c i c e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c h o c b a r s
	SELECTED: ('c h o c b a r s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c h o c b a r
	SELECTED: ('c h o c b a r', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c h i m n e y p o t s
	SELECTED: ('c h i m n e y', 'p o t s'), score: 9, other:1
	OTHER:
		('c h i m n e y p o t s', None), score: 2

c h i m n e y p o t
	SELECTED: ('c h i m n e y', 'p o t'), score: 52, other:1
	OTHER:
		('c h i m n e y p o t', None), score: 2

c h i m n e y p i e c e s
	SELECTED: ('c h i m n e y', 'p i e c e s'), score: 11, other:1
	OTHER:
		('c h i m n e y p i e c e s', None), score: 2

c h i m n e y p i e c e
	SELECTED: ('c h i m n e y', 'p i e c e'), score: 24, other:1
	OTHER:
		('c h i m n e y p i e c e', None), score: 2

c h i l d l i k e
	SELECTED: ('c h i l d', 'l i k e'), score: 11, other:1
	OTHER:
		('c h i l d l i k e', None), score: 2

c h i l d b i r t h
	SELECTED: ('c h i l d', 'b i r t h'), score: 14, other:1
	OTHER:
		('c h i l d b i r t h', None), score: 2

c h i l d ' s
	SELECTED: ("c h i l d ' s", None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c h i c k
	SELECTED: ('c h i c k', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c h e w i n
	SELECTED: ('c h e w i n', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c h e a p j a c k
	SELECTED: ('c h e a p', 'j a c k'), score: 26, other:1
	OTHER:
		('c h e a p j a c k', None), score: 2

c h a r w o m e n
	SELECTED: ('c h a r', 'w o m e n'), score: 10, other:1
	OTHER:
		('c h a r w o m e n', None), score: 2

c h a r w o m a n
	SELECTED: ('c h a r', 'w o m a n'), score: 17, other:1
	OTHER:
		('c h a r w o m a n', None), score: 2

c h a p e l g o e r s
	SELECTED: ('c h a p e l g o e r s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c h a p e l g o e r
	SELECTED: ('c h a p e l g o e r', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c h a m o i s l e a t h e r s
	SELECTED: ('c h a m o i s l e a t h e r s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c h a m o i s l e a t h e r
	SELECTED: ('c h a m o i s l e a t h e r', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c h a m m y l e a t h e r s
	SELECTED: ('c h a m m y l e a t h e r s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c h a m m y l e a t h e r
	SELECTED: ('c h a m m y l e a t h e r', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c h a m m y
	SELECTED: ('c h a m m y', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c h a m m i e s
	SELECTED: ('c h a m m i e s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c h a m b e r p o t s
	SELECTED: ('c h a m b e r p o t s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c h a m b e r p o t
	SELECTED: ('c h a m b e r p o t', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c h a l k p i t s
	SELECTED: ('c h a l k p i t s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c h a l k p i t
	SELECTED: ('c h a l k p i t', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c h a i r s
	SELECTED: ('c h a i r', 's'), score: 498, other:1
	OTHER:
		('c h a i r s', None), score: 2
		('c', 'h a i r s'), score: 207
		('c h a i r s', None), score: 2
		('c', 'h a i r s'), score: 207
		('c h a i r s', None), score: 2
		('c', 'h a i r s'), score: 207
		('c h', 'a i r s'), score: 12

c h a i r p e r s o n s
	SELECTED: ('c h a i r p e r s o n s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c h a i r p e r s o n
	SELECTED: ('c h a i r p e r s o n', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c h a i r m e n
	SELECTED: ('c h a i r m e n', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c h a i r m a n s h i p s
	SELECTED: ('c h a i r m a n s h i p s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c h a i r m a n s h i p
	SELECTED: ('c h a i r m a n s h i p', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c h a i r m a n
	SELECTED: ('c h a i r', 'm a n'), score: 41, other:1
	OTHER:
		('c h a i r m a n', None), score: 2

c h a i r l i f t s
	SELECTED: ('c h a i r l i f t s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c h a i r l i f t
	SELECTED: ('c h a i r l i f t', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c h a i r i n g
	SELECTED: ('c h', 'a i r i n g'), score: 12, other:1
	OTHER:
		('c h a i r i n g', None), score: 2

c h a i r e d
	SELECTED: ('c h a i r e d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c h a i n a r m
	SELECTED: ('c h a i n', 'a r m'), score: 28, other:1
	OTHER:
		('c h a i n a r m', None), score: 2

c h a
	SELECTED: ('c h', 'a'), score: 256, other:1
	OTHER:
		('c h a', None), score: 2

c e n t r e p i e c e s
	SELECTED: ('c e n t r e', 'p i e c e s'), score: 9, other:1
	OTHER:
		('c e n t r e p i e c e s', None), score: 2

c e n t r e p i e c e
	SELECTED: ('c e n t r e', 'p i e c e'), score: 25, other:1
	OTHER:
		('c e n t r e p i e c e', None), score: 2

c a t t l e
	SELECTED: ('c a t t l e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

c a t f i s h e s
	SELECTED: ('c a t', 'f i s h e s'), score: 18, other:1
	OTHER:
		('c a t f i s h e s', None), score: 2

c a t f i s h
	SELECTED: ('c a t', 'f i s h'), score: 39, other:1
	OTHER:
		('c a t f i s h', None), score: 2

c a s e
	SELECTED: ('c a', 's e'), score: 13, other:1
	OTHER:
		('c a s e', None), score: 2

c a r v i n g f o r k s
	SELECTED: ('c a r v i n g', 'f o r k s'), score: 3, other:1
	OTHER:
		('c a r v i n g f o r k s', None), score: 2

c a r v i n g f o r k
	SELECTED: ('c a r v i n g', 'f o r k'), score: 6, other:1
	OTHER:
		('c a r v i n g f o r k', None), score: 2

c a r t r o a d s
	SELECTED: ('c a r t', 'r o a d s'), score: 13, other:1
	OTHER:
		('c a r t r o a d s', None), score: 2

c a r t r o a d
	SELECTED: ('c a r t', 'r o a d'), score: 38, other:1
	OTHER:
		('c a r t r o a d', None), score: 2
