
s
g a s f i t t i n g
	SELECTED: ('g a s f i t t i n g', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

g a s f i t t e r s
	SELECTED: ('g a s f i t t e r s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

g a s f i t t e r
	SELECTED: ('g a s f i t t e r', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

g a s e s
	SELECTED: ('g a s e s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

g a s e o u s
	SELECTED: ('g a s e o u s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

g a s e n g i n e s
	SELECTED: ('g a s e n g i n e s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

g a s c o o k e r s
	SELECTED: ('g a s c o o k e r s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

g a s c o o k e r
	SELECTED: ('g a s c o o k e r', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

g a s b r a c k e t s
	SELECTED: ('g a s b r a c k e t s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

g a s b r a c k e t
	SELECTED: ('g a s b r a c k e t', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

g a r d e n
	SELECTED: ('g a r d e n', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

g a r b a g e c a n s
	SELECTED: ('g a r b a g e c a n s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

g a r b a g e c a n
	SELECTED: ('g a r b a g e c a n', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

g a p t o o t h e d
	SELECTED: ('g a p t o o t h e d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

g a m i n g t a b l e s
	SELECTED: ('g a m i n g t a b l e s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

g a m i n g t a b l e
	SELECTED: ('g a m i n g t a b l e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

g a m i n g
	SELECTED: ('g a m i n g', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

g a m e b i r d s
	SELECTED: ('g a m e b i r d s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

g a m e b a g s
	SELECTED: ('g a m e b a g s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

g a l l s t o n e s
	SELECTED: ('g a l l s t o n e s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

g a l l s t o n e
	SELECTED: ('g a l l s t o n e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

g a l l o w s b i r d s
	SELECTED: ('g a l l o w s b i r d s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

g a l l o w s b i r d
	SELECTED: ('g a l l o w s b i r d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f u l s o m e n e s s
	SELECTED: ('f u l s o m e n e s s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f u l s o m e l y
	SELECTED: ('f u l s o m e l y', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f u l s o m e
	SELECTED: ('f u l s o m e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f u l l b l o o d e d n e s s
	SELECTED: ('f u l l b l o o d e d n e s s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f u l l b l o o d e d
	SELECTED: ('f u l l b l o o d e d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f u c k a l l
	SELECTED: ('f u c k a l l', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f r y p a n s
	SELECTED: ('f r y p a n s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f r y p a n
	SELECTED: ('f r y p a n', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f r y i n g p a n s
	SELECTED: ('f r y i n g p a n s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f r y i n g p a n
	SELECTED: ('f r y i n g p a n', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f r o l i c s o m e
	SELECTED: ('f r o l i c s o m e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f r e e z e d r y i n g
	SELECTED: ('f r e e z e d r y i n g', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f r e e z e d r y
	SELECTED: ('f r e e z e d r y', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f r e e z e d r i e s
	SELECTED: ('f r e e z e d r i e s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f r e e z e d r i e d
	SELECTED: ('f r e e z e d r i e d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f r e e w h e e l s
	SELECTED: ('f r e e w h e e l s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f r e e w h e e l i n g
	SELECTED: ('f r e e w h e e l i n g', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f r e e w h e e l e d
	SELECTED: ('f r e e w h e e l e d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f r e e w a y s
	SELECTED: ('f r e e w a y s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f r e e t r a d e r s
	SELECTED: ('f r e e t r a d e r s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f r e e t r a d e r
	SELECTED: ('f r e e t r a d e r', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f r e e t h i n k i n g
	SELECTED: ('f r e e t h i n k i n g', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f r e e t h i n k e r s
	SELECTED: ('f r e e t h i n k e r s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f r e e t h i n k e r
	SELECTED: ('f r e e t h i n k e r', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f r e e s t y l e
	SELECTED: ('f r e e s t y l e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f r e e s t a n d i n g
	SELECTED: ('f r e e s t a n d i n g', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f r e e s t
	SELECTED: ('f r e e s t', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f r e e s p o k e n
	SELECTED: ('f r e e s p o k e n', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f r e e r a n g e
	SELECTED: ('f r e e r a n g e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f r e e m e n
	SELECTED: ('f r e e m e n', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f r e e m a s o n r y
	SELECTED: ('f r e e m a s o n r y', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f r e e l y
	SELECTED: ('f r e e l y', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f r e e l o a d s
	SELECTED: ('f r e e l o a d s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f r e e l o a d i n g
	SELECTED: ('f r e e l o a d i n g', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f r e e l o a d e r s
	SELECTED: ('f r e e l o a d e r s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f r e e l o a d e r
	SELECTED: ('f r e e l o a d e r', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f r e e l o a d e d
	SELECTED: ('f r e e l o a d e d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f r e e l o a d
	SELECTED: ('f r e e l o a d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f r e e l i v e r s
	SELECTED: ('f r e e l i v e r s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f r e e l i v e r
	SELECTED: ('f r e e l i v e r', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f r e e l i s t s
	SELECTED: ('f r e e l i s t s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f r e e l a n c i n g
	SELECTED: ('f r e e l a n c i n g', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f r e e l a n c e s
	SELECTED: ('f r e e l a n c e s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f r e e l a n c e r s
	SELECTED: ('f r e e l a n c e r s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f r e e l a n c e r
	SELECTED: ('f r e e l a n c e r', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f r e e l a n c e d
	SELECTED: ('f r e e l a n c e d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f r e e l a n c e
	SELECTED: ('f r e e l a n c e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f r e e i n g
	SELECTED: ('f r e e i n g', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f r e e h o l d s
	SELECTED: ('f r e e h o l d s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f r e e h o l d e r s
	SELECTED: ('f r e e h o l d e r s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f r e e h o l d e r
	SELECTED: ('f r e e h o l d e r', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f r e e h o l d
	SELECTED: ('f r e e h o l d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f r e e h a n d e d
	SELECTED: ('f r e e h a n d e d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f r e e f l o a t i n g
	SELECTED: ('f r e e f l o a t i n g', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f r e e f a l l s
	SELECTED: ('f r e e f a l l s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f r e e f a l l
	SELECTED: ('f r e e f a l l', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f r e e d w o m e n
	SELECTED: ('f r e e d w o m e n', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f r e e d w o m a n
	SELECTED: ('f r e e d w o m a n', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f r e e d o m s
	SELECTED: ('f r e e d o m s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f r e e d o m
	SELECTED: ('f r e e d o m', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f r e e b o o t e r s
	SELECTED: ('f r e e b o o t e r s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f r e e b o o t e r
	SELECTED: ('f r e e b o o t e r', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f r e e b o a r d s
	SELECTED: ('f r e e b o a r d s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f r e e b o a r d
	SELECTED: ('f r e e b o a r d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f r a n k i n
	SELECTED: ('f r a n k i n', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f o w l i n g p i e c e s
	SELECTED: ('f o w l i n g p i e c e s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f o w l i n g p i e c e
	SELECTED: ('f o w l i n g p i e c e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f o u r w h e e l e r s
	SELECTED: ('f o u r w h e e l e r s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f o u r w h e e l e r
	SELECTED: ('f o u r w h e e l e r', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f o u r t h s
	SELECTED: ('f o u r t h s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f o u r t h l y
	SELECTED: ('f o u r t h l y', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f o u r t e e n t h s
	SELECTED: ('f o u r t e e n t h s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f o u r t e e n t h
	SELECTED: ('f o u r t e e n t h', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f o u r t e e n s
	SELECTED: ('f o u r t e e n s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f o u r p o u n d e r s
	SELECTED: ('f o u r p o u n d e r s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f o u r p o u n d e r
	SELECTED: ('f o u r p o u n d e r', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f o u r p e n c e s
	SELECTED: ('f o u r p e n c e s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f o u r p e n c e
	SELECTED: ('f o u r p e n c e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f o u r f o o t e d
	SELECTED: ('f o u r f o o t e d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f o u r f o l d
	SELECTED: ('f o u r f o l d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f o u r e y e s
	SELECTED: ('f o u r e y e s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f o u n t a i n p e n s
	SELECTED: ('f o u n t a i n p e n s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f o u n t a i n p e n
	SELECTED: ('f o u n t a i n p e n', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f o u n d a t i o n s t o n e s
	SELECTED: ('f o u n d a t i o n s t o n e s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f o u n d a t i o n s t o n e
	SELECTED: ('f o u n d a t i o n s t o n e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f o r k l i f t s
	SELECTED: ('f o r k l i f t s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f o r k l i f t
	SELECTED: ('f o r k l i f t', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f o r k i n g
	SELECTED: ('f o r k i n g', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f o r k f u l s
	SELECTED: ('f o r k f u l s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f o r k f u l
	SELECTED: ('f o r k f u l', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f o r k e d
	SELECTED: ('f o r k e d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f o r e b e a r s
	SELECTED: ('f o r e b e a r s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f o r e b e a r
	SELECTED: ('f o r e b e a r', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f o l k w a y s
	SELECTED: ('f o l k w a y s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f o l k t a l e s
	SELECTED: ('f o l k t a l e s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f o l k l o r i s t s
	SELECTED: ('f o l k l o r i s t s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f o l k l o r i s t
	SELECTED: ('f o l k l o r i s t', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f o l k l o r e
	SELECTED: ('f o l k l o r e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f o l k d a n c e s
	SELECTED: ('f o l k d a n c e s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f o l d a
	SELECTED: ('f o l d a', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f o a m
	SELECTED: ('f o a m', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f l y f i s h e d
	SELECTED: ('f l y f i s h e d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f l y b y s
	SELECTED: ('f l y b y s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f l o w e r p o t s
	SELECTED: ('f l o w e r p o t s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f l o w e r p o t
	SELECTED: ('f l o w e r p o t', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f l o w e r g i r l s
	SELECTED: ('f l o w e r g i r l s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f l o w e r g i r l
	SELECTED: ('f l o w e r g i r l', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f l o w e r b e d s
	SELECTED: ('f l o w e r b e d s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f l o w e r b e d
	SELECTED: ('f l o w e r b e d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f l o u r m i l l s
	SELECTED: ('f l o u r m i l l s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f l o u r m i l l
	SELECTED: ('f l o u r m i l l', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f l e a b a g s
	SELECTED: ('f l e a b a g s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f l a p j a c k s
	SELECTED: ('f l a p j a c k s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f l a p j a c k
	SELECTED: ('f l a p j a c k', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f l a g d a y s
	SELECTED: ('f l a g d a y s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f i v e
	SELECTED: ('f i v e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f i s h w i v e s
	SELECTED: ('f i s h w i v e s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f i s h w i f e
	SELECTED: ('f i s h w i f e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f i s h s l i c e s
	SELECTED: ('f i s h s l i c e s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f i s h s l i c e
	SELECTED: ('f i s h s l i c e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f i s h p l a t e s
	SELECTED: ('f i s h p l a t e s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f i s h p a s t e
	SELECTED: ('f i s h p a s t e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f i s h m o n g e r s
	SELECTED: ('f i s h m o n g e r s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f i s h m o n g e r
	SELECTED: ('f i s h m o n g e r', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f i s h k n i v e s
	SELECTED: ('f i s h k n i v e s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f i s h k n i f e
	SELECTED: ('f i s h k n i f e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f i s h i e s t
	SELECTED: ('f i s h i e s t', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f i s h i e r
	SELECTED: ('f i s h i e r', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f i s h h o o k s
	SELECTED: ('f i s h h o o k s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f i s h h o o k
	SELECTED: ('f i s h h o o k', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f i s h e r y
	SELECTED: ('f i s h e r y', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f i s h e r s
	SELECTED: ('f i s h e r s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f i s h e r m e n
	SELECTED: ('f i s h e r m e n', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f i s h e r m a n
	SELECTED: ('f i s h e r m a n', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f i s h e r i e s
	SELECTED: ('f i s h e r i e s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f i s h e r
	SELECTED: ('f i s h e r', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f i s h e d
	SELECTED: ('f i s h e d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f i s h c a k e s
	SELECTED: ('f i s h c a k e s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f i s h c a k e
	SELECTED: ('f i s h c a k e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f i s h b o n e s
	SELECTED: ('f i s h b o n e s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f i r s t b o r n s
	SELECTED: ('f i r s t b o r n s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f i r e b r e a k s
	SELECTED: ('f i r e b r e a k s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f i r e b i r d s
	SELECTED: ('f i r e b i r d s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f i b r e
	SELECTED: ('f i b r e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f e t e d a y s
	SELECTED: ('f e t e d a y s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f e t e d a y
	SELECTED: ('f e t e d a y', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f e r r y b o a t s
	SELECTED: ('f e r r y b o a t s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f e r r y b o a t
	SELECTED: ('f e r r y b o a t', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f e r r o
	SELECTED: ('f e r r o', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f e e d b a g s
	SELECTED: ('f e e d b a g s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f e e d b a g
	SELECTED: ('f e e d b a g', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f e e b l e m i n d e d
	SELECTED: ('f e e b l e m i n d e d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f e a t h e r b r a i n e d
	SELECTED: ('f e a t h e r b r a i n e d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f e a s t d a y s
	SELECTED: ('f e a s t d a y s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f e a s t d a y
	SELECTED: ('f e a s t d a y', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f e a r s o m e
	SELECTED: ('f e a r s o m e', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f a t h e r l a n d s
	SELECTED: ('f a t h e r l a n d s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f a t h e r l a n d
	SELECTED: ('f a t h e r l a n d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f a t h e r
	SELECTED: ('f a t h e r', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f a s t n e s s e s
	SELECTED: ('f a s t n e s s e s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f a s t e s t
	SELECTED: ('f a s t e s t', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f a s t e r
	SELECTED: ('f a s t e r', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f a s t e n i n g
	SELECTED: ('f a s t e n i n g', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f a s t e n e r s
	SELECTED: ('f a s t e n e r s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f a s t e n e r
	SELECTED: ('f a s t e n e r', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f a s t e n e d
	SELECTED: ('f a s t e n e d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f a s t e d
	SELECTED: ('f a s t e d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f a r m y a r d s
	SELECTED: ('f a r m y a r d s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f a r m s t e a d s
	SELECTED: ('f a r m s t e a d s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f a r m s t e a d
	SELECTED: ('f a r m s t e a d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f a r m i n g
	SELECTED: ('f a r m i n g', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f a r m h o u s e s
	SELECTED: ('f a r m h o u s e s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f a r m h a n d s
	SELECTED: ('f a r m h a n d s', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f a r m e d
	SELECTED: ('f a r m e d', None), score: 1, other:NO PARSING AVAILABLE
	OTHER:

f a n c y f r e e
	SELECTED: ('f a n c y f r e e', None), score: 1, other:NO PARSING AVAILABLE
